seed,episode,total_steps,reward,episode_length,td_loss_avg,model_loss_avg,horizon_length,real_buffer_size,model_buffer_size,q1_avg,q2_avg,target_q_avg,model_pred_error_avg,model_err_hull_angle,model_err_hull_angvel,model_err_vel_x,model_err_vel_y,model_err_hip1_angle,model_err_hip1_speed,model_err_knee1_angle,model_err_knee1_speed,model_err_left_contact,model_err_hip2_angle,model_err_hip2_speed,model_err_knee2_angle,model_err_knee2_speed,model_err_right_contact
1,143,26490,-101.97295281477273,74,15.547392163957868,0.043860747252853174,2,26490,610560,-0.08620349594524929,-0.11711615324020386,-0.15868339900459563,0.7878981150082639,0.015489880926907063,0.01536682341247797,0.014684055000543594,0.020684363320469856,0.034468572586774826,0.23484686017036438,0.05101098120212555,0.24751147627830505,0.1795440912246704,0.03192321956157684,0.24457861483097076,0.05956250801682472,0.38848406076431274,0.2205193191766739
1,144,26563,-101.26197724975646,73,13.050767932619367,0.04373236533893351,2,26563,618240,-0.2206651759999139,-0.2436482725398881,-0.2807371500347342,0.8258524300300911,0.015679916366934776,0.016949474811553955,0.017273075878620148,0.023438941687345505,0.0347127839922905,0.24577990174293518,0.04741627722978592,0.2436242550611496,0.17992593348026276,0.030231762677431107,0.26467373967170715,0.05738607048988342,0.3741580545902252,0.26216140389442444
1,145,26639,-101.38123477250338,76,13.76950787135533,0.04359563097695317,2,26639,625920,-0.33530164254563194,-0.35287740933043615,-0.34570002747433526,0.7896675948511092,0.018723169341683388,0.015104454942047596,0.01269489899277687,0.021018294617533684,0.03561997413635254,0.23880544304847717,0.049635328352451324,0.248348668217659,0.1301051378250122,0.028494931757450104,0.23107342422008514,0.06036689877510071,0.4018496572971344,0.2578030526638031
1,146,26700,-102.79779003118165,61,14.376323648293813,0.04345526965573812,2,26700,633600,0.1559597594042619,0.1443794384598732,0.1210630198319753,0.8106179556559994,0.013370465487241745,0.015905600041151047,0.01643717847764492,0.021007267758250237,0.03486007824540138,0.20681123435497284,0.058495208621025085,0.2610744535923004,0.25692903995513916,0.028848161920905113,0.2424299269914627,0.05153821408748627,0.3418501615524292,0.24380813539028168
1,147,26788,-97.75206776987761,88,14.94868836402893,0.04331531659341775,2,26788,641280,-0.061557993199676274,-0.05854935552924871,-0.09738957714289427,0.7709637961039939,0.01305182185024023,0.014566440135240555,0.014133918099105358,0.021967263892292976,0.03370080888271332,0.23231464624404907,0.050680410116910934,0.24639157950878143,0.1700092852115631,0.02729737013578415,0.24096430838108063,0.05316317453980446,0.3295515775680542,0.2945716083049774
1,148,26961,-97.16352494806051,173,16.351010953678806,0.04317707817476147,2,26961,648960,0.21948300486101824,0.21681684080292196,0.17533021586782793,0.8701769251067744,0.020748458802700043,0.015807224437594414,0.01561234425753355,0.016970038414001465,0.031055357307195663,0.26422837376594543,0.04902901500463486,0.3197772800922394,0.3230491876602173,0.024278849363327026,0.23820063471794128,0.04444669559597969,0.34806913137435913,0.2520478665828705
1,149,27094,-100.68810166511685,133,14.827434073961697,0.043137054005785595,2,27094,656640,0.4044735272916464,0.4083071587177423,0.37784297036436887,0.7291122460947898,0.013256059028208256,0.013576969504356384,0.015070591121912003,0.022110462188720703,0.0290504302829504,0.1991431564092636,0.05032694339752197,0.2521504759788513,0.21084533631801605,0.023830901831388474,0.20662684738636017,0.04562725871801376,0.323390394449234,0.26310890913009644
1,150,27170,-99.83801562758163,76,15.177580564362662,0.04296601612653051,2,27170,664320,0.20812917181423732,0.20587964057922364,0.1876528024673462,0.6730070067079443,0.01054989080876112,0.01445141714066267,0.01532874908298254,0.019839460030198097,0.0315411351621151,0.21376900374889374,0.047215089201927185,0.21676969528198242,0.17588257789611816,0.026807477697730064,0.20695896446704865,0.04194314405322075,0.26268669962882996,0.17443999648094177
1,151,27293,-97.74327480047941,123,15.711567205190658,0.04281281116389254,2,27293,672000,0.235708300024271,0.2512251418083906,0.2319286258270343,0.6975836934355216,0.013429543934762478,0.013641975820064545,0.01316875871270895,0.020808832719922066,0.02799868956208229,0.21666720509529114,0.04638903960585594,0.26067808270454407,0.1817546784877777,0.02442595362663269,0.2154322862625122,0.048125527799129486,0.30158600211143494,0.20637434720993042
1,152,27381,-108.17450637370348,88,14.962180295586586,0.042678317992286115,2,27381,679680,0.43104991465806963,0.4413990380242467,0.41082876138389113,0.7190777233830004,0.012826954945921898,0.011880098842084408,0.010807160288095474,0.021580452099442482,0.031230688095092773,0.19548927247524261,0.05120420828461647,0.26011934876441956,0.266084223985672,0.027127016335725784,0.21515260636806488,0.05126514285802841,0.31727904081344604,0.1785249412059784
1,153,27445,-104.552020103205,64,16.16310515006383,0.0425221693825047,2,27445,687360,0.351698225736618,0.3453932618101438,0.2745188462237517,0.6269847311001892,0.01205223985016346,0.011542907916009426,0.01729416288435459,0.024994701147079468,0.03177688643336296,0.18102870881557465,0.04498276859521866,0.18594878911972046,0.17078696191310883,0.022404193878173828,0.16878972947597504,0.04951460659503937,0.29408735036849976,0.17067527770996094
1,154,27565,-104.49134389637038,120,17.01840597589811,0.04235708799178355,2,27565,695040,0.5433322062095006,0.5470711251099905,0.5314745014533401,0.6345459199200075,0.01306177768856287,0.010926037095487118,0.014884460717439651,0.020527271553874016,0.026146529242396355,0.17251498997211456,0.04098880663514137,0.2205849587917328,0.1783139407634735,0.020060483366250992,0.18235494196414948,0.041519392281770706,0.3106571137905121,0.16827169060707092
1,155,27639,-105.09709542989731,74,14.891104766300746,0.04218161237481227,2,27639,702720,0.7445238539150782,0.7231717709984098,0.7234438300132752,0.7503418407595909,0.01727805845439434,0.012937701307237148,0.014502916485071182,0.02374747022986412,0.03443955257534981,0.21338319778442383,0.05023990944027901,0.24827681481838226,0.22358930110931396,0.023534096777439117,0.20937193930149078,0.04666708782315254,0.2941608726978302,0.26775774359703064
1,156,27707,-103.39846803806722,68,15.972209664185842,0.042042904630349806,2,27707,710400,0.39549356202284497,0.40073168973128,0.3805846576889356,0.7696212292740157,0.01691264472901821,0.01297697052359581,0.014868319034576416,0.023633582517504692,0.03342920169234276,0.22352999448776245,0.05221185088157654,0.24632622301578522,0.22905480861663818,0.021209517493844032,0.18890999257564545,0.046468351036310196,0.3058156669139862,0.2896080017089844
1,157,27775,-101.2255259915255,68,16.758255596955618,0.04192842211068412,2,27775,718080,0.9797230335573356,1.0501901984214783,0.9998308897018433,0.6218005489631027,0.012052096426486969,0.010820828378200531,0.016620591282844543,0.0191258043050766,0.03132541477680206,0.20404939353466034,0.05018535256385803,0.2437855750322342,0.18110916018486023,0.022339506074786186,0.1666860282421112,0.04348142072558403,0.25749653577804565,0.12290849536657333
1,158,27833,-106.35246210731566,58,15.414469561576844,0.04177209679957157,2,27833,725760,0.41869127079844476,0.4223801827430725,0.37190345346927645,0.6932408235025133,0.013721377588808537,0.011571606621146202,0.017145518213510513,0.024871550500392914,0.03147704899311066,0.18836535513401031,0.049429573118686676,0.2305876612663269,0.2342018038034439,0.02201925963163376,0.19105930626392365,0.048204828053712845,0.3161814212799072,0.15499231219291687
1,159,27904,-111.74328513070941,71,18.28419988495963,0.041613316126627685,2,27904,733440,0.921906599189554,0.9194262370467186,0.8749734020658901,0.6688360563466246,0.014019452035427094,0.01026277057826519,0.01399745512753725,0.02450796216726303,0.024048471823334694,0.16830435395240784,0.059542253613471985,0.3245861828327179,0.25094035267829895,0.02054199017584324,0.16133247315883636,0.03638451173901558,0.2318132221698761,0.13510172069072723
1,160,28010,-108.81289165187627,106,14.218428301811219,0.041467783310726876,2,28010,741120,1.6781933952867985,1.68443644374609,1.6229850894212723,0.7091778017252496,0.01922050304710865,0.012597685679793358,0.012384479865431786,0.020903222262859344,0.02817790023982525,0.20819558203220367,0.04832085594534874,0.3294333219528198,0.2681891918182373,0.01939946785569191,0.17798706889152527,0.04263942688703537,0.2571296989917755,0.14827196300029755
1,161,28089,-96.66134251072071,79,13.46199221270425,0.04135661545787747,2,28089,748800,1.0054351342575891,1.0065112995249885,0.9818013680832727,0.8374345950813736,0.011296786367893219,0.012997176498174667,0.017259586602449417,0.02214890904724598,0.02665485069155693,0.20570100843906403,0.05247034505009651,0.2797871232032776,0.24010641872882843,0.02201206237077713,0.17042014002799988,0.04181103780865669,0.3054006099700928,0.34575456380844116
1,162,28198,-131.15073163062334,109,14.645728242397308,0.041266352047614,2,28198,756480,1.3838921275734901,1.378426754027605,1.3496581527590752,0.6196019940237751,0.01398245058953762,0.010456645861268044,0.013838051818311214,0.019145868718624115,0.024379830807447433,0.1778097003698349,0.043832115828990936,0.2623862028121948,0.18065516650676727,0.019967859610915184,0.14283087849617004,0.04110757261514664,0.2829757034778595,0.17579367756843567
1,163,28259,-100.78644040226936,61,14.03235387802124,0.041097994548353285,2,28259,764160,1.1971870519220829,1.188339967528979,1.1891447136799493,0.6518436924355929,0.012684058398008347,0.01471328642219305,0.017980201169848442,0.022831637412309647,0.030868038535118103,0.20603038370609283,0.04482683166861534,0.20939134061336517,0.13101840019226074,0.02021099254488945,0.17931990325450897,0.04256703332066536,0.2671625018119812,0.19495972990989685
