seed,episode,total_steps,reward
10,69,8719,193.75712102651596
10,70,9096,346.13837695121765
10,71,9522,397.3576407432556
10,72,9981,429.61827141046524
10,73,10481,468.9024385213852
10,74,10981,475.2798539996147
10,75,11481,474.083769261837
10,76,11981,462.4765908718109
10,77,12481,466.5648185014725
10,78,12981,466.29798793792725
10,79,13481,473.0684366822243
10,80,13981,474.3968987464905
10,81,14481,476.3597140908241
10,82,14981,476.89760249853134
10,83,15481,475.0426543354988
10,84,15981,476.113992869854
10,85,16481,476.7766130566597
10,86,16981,474.67085433006287
10,87,17481,459.73847383260727
10,88,17981,484.26812767982483
10,89,18481,482.8230257630348
10,90,18981,498.66154634952545
10,91,19481,475.80548453330994
10,92,19981,487.20094978809357
10,93,20481,492.77925431728363
10,94,20981,485.33764588832855
10,95,21481,481.8338152766228
10,96,21981,485.3413188457489
10,97,22481,481.30372554063797
10,98,22981,471.3547959327698
10,99,23187,185.98216485977173
10,100,23687,474.7922639846802
10,101,24187,480.1416009068489
10,102,24687,460.5224419236183
10,103,24916,204.43378388881683
10,104,25416,497.90814089775085
10,105,25916,498.19711166620255
10,106,26416,499.19748228788376
10,107,26916,496.90300303697586
10,108,27416,496.86236196756363
10,109,27916,496.44023537635803
10,110,28416,494.0643990635872
10,111,28916,492.8487775325775
10,112,29416,491.3469366431236
10,113,29916,491.7164543271065
10,114,30416,488.84305053949356
10,115,30916,487.7304372191429
10,116,31416,492.4184326529503
10,117,31916,493.4738811850548
10,118,32416,491.68243408203125
10,119,32565,114.09078538417816
10,120,33065,495.232642352581
10,121,33565,497.8442603945732
10,122,34065,495.6452699303627
10,123,34565,496.3182482123375
10,124,35065,493.7422158718109
10,125,35565,494.7423915863037
10,126,36065,495.44337689876556
10,127,36565,496.42595648765564
10,128,37065,496.53323566913605
10,129,37565,498.60601657629013
10,130,38065,494.92397969961166
10,131,38565,494.70401537418365
10,132,39065,495.17808598279953
10,133,39565,499.14293295145035
10,134,40065,498.8034201860428
10,135,40565,497.72275471687317
10,136,41065,495.3007925748825
10,137,41565,497.9082601070404
10,138,42065,491.5591171383858
10,139,42565,495.6788578033447
10,140,43065,491.720661342144
10,141,43565,485.6188945174217
10,142,44065,493.533829331398
10,143,44565,491.23027473688126
10,144,45065,485.98655980825424
10,145,45565,494.01633191108704
10,146,46065,484.25348204374313
10,147,46565,481.1465617418289
10,148,47065,482.5511398911476
10,149,47565,483.97324085235596
10,150,47824,230.37491607666016
10,151,48324,476.6701828241348
10,152,48824,458.0979444384575
10,153,49324,483.80230140686035
10,154,49824,473.55000841617584
10,155,50324,480.16281139850616
10,156,50824,477.0995543003082
10,157,51324,481.50404500961304
10,158,51824,488.3378061056137
10,159,52324,486.65859937667847
10,160,52824,486.90770667791367
10,161,53324,473.8352452516556
10,162,53824,480.6447624564171
10,163,54241,380.97109961509705
10,164,54741,472.42937326431274
10,165,55241,463.3210125565529
10,166,55741,461.021655857563
10,167,56241,473.31777983903885
10,168,56741,478.14547169208527
10,169,57241,475.25865310430527
10,170,57741,473.9274011850357
10,171,58241,478.66982865333557
10,172,58741,476.1186399459839
10,173,59241,447.88500091433525
10,174,59741,467.1322468519211
10,175,60241,479.4350034594536
10,176,60741,479.2703981399536
10,177,61241,484.28988885879517
10,178,61741,454.13072395324707
10,179,62241,458.67934316396713
10,180,62741,459.52769947052
10,181,63241,490.9990888237953
10,182,63741,497.90434831380844
10,183,64241,482.3718448281288
10,184,64741,479.78936219215393
10,185,65241,477.4647169113159
10,186,65741,473.42975199222565
10,187,66241,471.6471453309059
10,188,66741,463.72651982307434
10,189,67241,462.0594199895859
10,190,67741,461.4874435663223
10,191,68241,462.0471042394638
10,192,68741,462.0402991771698
10,193,69241,467.0953359603882
10,194,69741,470.02315187454224
10,195,70241,469.50288212299347
10,196,70741,469.4378939270973
10,197,71241,468.36497980356216
10,198,71741,468.6261712908745
10,199,72241,467.14770072698593
10,200,72741,469.6918922662735
11,1,26,14.059678852558136
11,2,41,2.912028431892395
11,3,84,29.348679065704346
11,4,95,-0.7822260856628418
11,5,133,25.19325965642929
11,6,156,10.703795611858368
11,7,177,7.763332188129425
11,8,195,5.6391721367836
11,9,211,3.964060664176941
11,10,239,13.591691255569458
11,11,286,33.99381846189499
11,12,295,-2.5538886189460754
11,13,307,0.36989033222198486
11,14,349,28.146791338920593
11,15,391,26.25421494245529
11,16,469,61.20017510652542
11,17,481,-0.06975692510604858
11,18,518,21.97323590517044
11,19,572,37.919312596321106
11,20,811,213.00723659992218
11,21,1135,296.2349808216095
11,22,1379,221.4447517991066
11,23,1707,307.657570540905
11,24,1942,213.98999905586243
11,25,2119,155.93635326623917
11,26,2315,174.93746930360794
11,27,2492,155.31321865320206
11,28,2665,151.6601203083992
11,29,2861,175.19562530517578
11,30,3075,192.85079514980316
11,31,3288,191.56844294071198
11,32,3513,202.9738101363182
11,33,3746,210.84399700164795
11,34,4032,262.17114305496216
11,35,4339,284.0679588317871
11,36,4601,239.76257592439651
11,37,4844,220.82574290037155
11,38,5087,220.54244548082352
11,39,5376,266.11435812711716
11,40,5749,348.9428460597992
11,41,6249,490.12446331977844
11,42,6658,383.0306951403618
11,43,7028,344.22980493307114
11,44,7359,305.77508360147476
11,45,7648,262.9596764445305
11,46,8043,367.27000802755356
11,47,8543,495.71477514505386
11,48,8832,265.06005108356476
11,49,9032,176.42575311660767
11,50,9311,253.54794198274612
11,51,9706,368.47604167461395
11,52,10026,295.0989736318588
11,53,10340,287.08847284317017
11,54,10645,275.06181812286377
11,55,10955,277.7929009795189
11,56,11455,469.3749744296074
11,57,11955,473.9172218441963
11,58,12282,295.0477827191353
11,59,12782,475.73677521944046
11,60,13282,458.97677743434906
11,61,13763,389.8713075518608
11,62,13917,126.34016692638397
11,63,14070,127.63286286592484
11,64,14323,220.93843442201614
11,65,14581,230.8777089715004
11,66,14810,199.04622519016266
11,67,15027,192.53310441970825
11,68,15301,247.3716738820076
11,69,15629,299.52744352817535
11,70,15790,135.6468050479889
11,71,15941,124.28598409891129
11,72,16441,491.0923340320587
11,73,16941,496.99088960886
11,74,17415,445.68122804164886
11,75,17672,232.21834689378738
11,76,17892,195.74258756637573
11,77,18392,488.711812376976
11,78,18736,319.5342391729355
11,79,19236,491.31120359897614
11,80,19736,499.40835070610046
11,81,20236,498.8247114419937
11,82,20736,488.6466398239136
11,83,21236,476.16011542081833
11,84,21736,484.79725873470306
11,85,22211,441.8342740535736
11,86,22456,219.44963836669922
11,87,22878,396.48402720689774
11,88,23020,120.04870611429214
11,89,23153,109.80418407917023
11,90,23269,91.213807284832
11,91,23390,96.3694007396698
11,92,23511,96.56384629011154
11,93,23635,99.98966324329376
11,94,23755,93.27683794498444
11,95,23944,152.64400935173035
11,96,24373,377.31841790676117
11,97,24873,481.8934833407402
11,98,25373,478.40749526023865
11,99,25765,353.56284683942795
11,100,26265,466.9327689409256
11,101,26765,474.01026356220245
11,102,27265,482.86338782310486
11,103,27765,478.5156275629997
11,104,28265,455.0122757554054
11,105,28765,485.27794712781906
11,106,29265,481.92366260290146
11,107,29765,478.58134788274765
11,108,30123,330.8632680773735
11,109,30504,337.76074117422104
11,110,31004,488.9165933728218
11,111,31504,494.35924112796783
11,112,32004,491.09318363666534
11,113,32504,490.3653135895729
11,114,32885,330.2031259536743
11,115,32896,-1.2839443683624268
11,116,32935,24.312930583953857
11,117,33009,49.706981003284454
11,118,33023,1.100225567817688
11,119,33139,91.86136829853058
11,120,33154,2.156920850276947
11,121,33197,25.678439557552338
11,122,33219,7.357192277908325
11,123,33236,3.312516927719116
11,124,33259,8.150039970874786
11,125,33288,12.411947548389435
11,126,33321,16.230169653892517
11,127,33346,10.30796229839325
11,128,33370,9.251722276210785
11,129,33410,20.336759388446808
11,130,33452,22.046938240528107
11,131,33506,30.335143268108368
11,132,33556,28.016921520233154
11,133,33625,41.93158680200577
11,134,33711,57.63936460018158
11,135,33822,83.5818640589714
11,136,33951,105.6848526597023
11,137,34093,119.9871107339859
11,138,34223,107.67382735013962
11,139,34501,256.5513013601303
11,140,34644,120.10802030563354
11,141,34877,208.22176897525787
11,142,35014,115.33759796619415
11,143,35144,106.83410167694092
11,144,35303,128.65980452299118
11,145,35420,90.95583230257034
11,146,35547,103.66944700479507
11,147,35667,93.86501157283783
11,148,35775,80.47472429275513
11,149,35879,75.66240555047989
11,150,35997,87.41586130857468
11,151,36110,83.32004284858704
11,152,36225,86.41368055343628
11,153,36332,75.70842134952545
11,154,36433,71.66004317998886
11,155,36537,75.39951556921005
11,156,36632,63.45010247826576
11,157,36650,3.8633882999420166
11,158,36668,4.277056992053986
11,159,36682,0.7875920534133911
11,160,36706,7.291069269180298
11,161,36730,8.877601325511932
11,162,36752,6.941991686820984
11,163,36774,7.52816504240036
11,164,36791,3.362131714820862
11,165,36811,5.445949554443359
11,166,36833,7.388822555541992
11,167,36853,5.675238728523254
11,168,36926,41.573999643325806
11,169,36953,11.50630134344101
11,170,37020,39.416083455085754
11,171,37044,8.666013717651367
11,172,37119,46.17676895856857
11,173,37176,32.36419278383255
11,174,37241,37.22749799489975
11,175,37265,8.641389966011047
11,176,37285,5.764869570732117
11,177,37302,3.219046413898468
11,178,37328,8.912702679634094
11,179,37351,7.574431598186493
11,180,37378,11.633106589317322
11,181,37398,5.3607423305511475
11,182,37426,11.736492156982422
11,183,37443,2.818766176700592
11,184,37466,7.712089896202087
11,185,37486,5.273659765720367
11,186,37505,5.387224078178406
11,187,37525,5.447191298007965
11,188,37552,10.889316320419312
11,189,37579,11.045461297035217
11,190,37597,4.042056620121002
11,191,37685,57.130320608615875
11,192,37820,106.5512507557869
11,193,37934,77.14721366763115
11,194,38000,49.051309287548065
11,195,38064,50.47577911615372
11,196,38102,23.598368763923645
11,197,38168,50.74354189634323
11,198,38242,58.12814384698868
11,199,38322,63.17993605136871
11,200,38414,76.962695479393
12,1,14,1.6676583886146545
12,2,39,12.643982887268066
12,3,56,4.624834656715393
12,4,69,0.9823381900787354
12,5,92,11.140718400478363
12,6,104,-0.24678349494934082
12,7,121,4.7215646505355835
12,8,161,25.871059775352478
12,9,186,12.892940044403076
12,10,197,-0.9723809361457825
12,11,235,20.60533255338669
12,12,358,102.88389122486115
12,13,389,18.359940826892853
12,14,405,3.326119542121887
12,15,426,9.06541907787323
12,16,448,7.933052241802216
12,17,467,6.006558418273926
12,18,543,56.29073613882065
12,19,574,16.756664216518402
12,20,691,92.43638265132904
12,21,875,162.47728580236435
12,22,1267,364.59823805093765
12,23,1759,451.12789034843445
12,24,2078,297.51718640327454
12,25,2293,192.47787499427795
12,26,2510,194.28887921571732
12,27,2661,128.22996252775192
12,28,2810,125.52541375160217
12,29,2974,141.31409937143326
12,30,3188,190.63107883930206
12,31,3440,229.8134891986847
12,32,3718,257.3236392736435
12,33,3941,201.32597643136978
12,34,4151,187.9456330537796
12,35,4309,135.67512768507004
12,36,4609,277.6134098768234
12,37,4774,144.17730116844177
12,38,4971,176.38934087753296
12,39,5218,223.2181144952774
12,40,5380,139.97036218643188
12,41,5532,128.33856415748596
12,42,5662,106.49280768632889
12,43,5802,118.04971104860306
12,44,5973,146.34561961889267
12,45,6473,478.0310091972351
12,46,6973,487.763842523098
12,47,7473,491.3686283826828
12,48,7941,434.5854392051697
12,49,8441,487.5268803834915
12,50,8941,487.4462020397186
12,51,9441,495.6709358096123
12,52,9941,497.1520494222641
12,53,10441,491.71056109666824
12,54,10941,493.3644999265671
12,55,11441,491.2777242064476
12,56,11941,473.0269057750702
12,57,12441,481.1498541235924
12,58,12941,478.1782064437866
12,59,13441,478.77282774448395
12,60,13941,476.5930706858635
12,61,14441,469.8284251689911
12,62,14941,466.79051411151886
12,63,15441,468.82175147533417
12,64,15941,468.08427065610886
12,65,16441,473.7786257863045
12,66,16941,468.38565027713776
12,67,17441,473.2627390027046
12,68,17941,453.4929637312889
12,69,18333,356.03014773130417
12,70,18833,479.53009670972824
12,71,19333,492.4163801074028
12,72,19833,493.44216752052307
12,73,20333,488.40631651878357
12,74,20833,459.72541630268097
12,75,21333,469.93476897478104
12,76,21833,473.01963889598846
12,77,22333,473.95053720474243
12,78,22833,479.5947044491768
12,79,23333,469.9465103149414
12,80,23833,468.9485015273094
12,81,24333,463.50539231300354
12,82,24833,451.4189409017563
12,83,25333,465.0013093948364
12,84,25397,38.262908935546875
12,85,25563,138.28557646274567
12,86,25743,151.99171990156174
12,87,26243,471.8469671010971
12,88,26743,473.73278164863586
12,89,27243,465.2254613041878
12,90,27548,252.33988231420517
12,91,27780,195.5255088210106
12,92,28280,432.2216844558716
12,93,28780,453.0755103826523
12,94,29280,457.74563843011856
12,95,29780,479.65019130706787
12,96,30280,482.4416063427925
12,97,30780,490.1380152106285
12,98,31280,467.5087612271309
12,99,31780,491.16707891225815
12,100,32280,490.63261282444
12,101,32780,487.0153862833977
12,102,33280,491.6805374622345
12,103,33780,489.9500571489334
12,104,34280,484.3512596487999
12,105,34780,485.0733320713043
12,106,35280,494.58702117204666
12,107,35780,497.8732034564018
12,108,36280,498.5444025397301
12,109,36780,489.31097012758255
12,110,37280,484.27402198314667
12,111,37780,484.76115131378174
12,112,38280,490.5699675679207
12,113,38780,491.64441990852356
12,114,39280,484.47999399900436
12,115,39780,493.48833602666855
12,116,40280,493.1658099293709
12,117,40780,495.18519937992096
12,118,41235,405.6124250292778
12,119,41334,73.62783920764923
12,120,41375,24.844803392887115
12,121,41405,14.568047881126404
12,122,41674,198.09342122077942
12,123,41787,87.92023980617523
12,124,41958,126.07905089855194
12,125,41993,19.730655908584595
12,126,42493,446.76188522577286
12,127,42871,337.0218828320503
12,128,43274,358.32864677906036
12,129,43645,326.0207163095474
12,130,44092,408.2271076440811
12,131,44459,332.138052880764
12,132,44959,467.8263916373253
12,133,45459,466.8887058496475
12,134,45959,469.14834797382355
12,135,46459,472.7787281870842
12,136,46959,461.4954388141632
12,137,47459,494.28075724840164
12,138,47773,287.31541162729263
12,139,48273,497.30094289779663
12,140,48773,486.939115524292
12,141,49273,477.9631197452545
12,142,49773,458.16683864593506
12,143,50273,475.97478902339935
12,144,50773,473.5906770825386
12,145,51273,492.5318861603737
12,146,51480,177.09339082241058
12,147,51667,155.52602988481522
12,148,51867,168.6208415031433
12,149,52033,136.32427817583084
12,150,52213,148.4879589676857
12,151,52405,159.37891572713852
12,152,52654,212.10270649194717
12,153,53154,484.059534072876
12,154,53654,479.0710499882698
12,155,54154,482.6167964935303
12,156,54654,492.87387174367905
12,157,55154,496.8863106369972
12,158,55654,496.73460787534714
12,159,56154,495.65957123041153
12,160,56654,496.1836987733841
12,161,57154,494.078815639019
12,162,57654,493.28307527303696
12,163,58154,495.6885794997215
12,164,58654,493.09991097450256
12,165,59154,495.7168253660202
12,166,59654,498.5288200378418
12,167,60154,496.9199433326721
12,168,60654,497.00419080257416
12,169,61154,492.9053001999855
12,170,61654,484.47261053323746
12,171,62154,487.40357184410095
12,172,62654,487.4287537932396
12,173,63154,479.82678508758545
12,174,63654,479.75931215286255
12,175,64154,480.32738494873047
12,176,64654,491.7388558983803
12,177,65154,476.54827892780304
12,178,65511,316.6676286458969
12,179,65708,149.00918412208557
12,180,66208,452.6445815563202
12,181,66334,100.91537463665009
12,182,66834,482.7155960202217
12,183,67334,484.28346288204193
12,184,67834,494.2459551692009
12,185,68334,488.2011495232582
12,186,68834,471.8107503056526
12,187,69334,487.5748723745346
12,188,69834,489.78124701976776
12,189,70334,493.4699076414108
12,190,70834,494.3949807882309
12,191,71334,495.12866872549057
12,192,71834,490.3164545893669
12,193,72334,497.0299003124237
12,194,72834,489.26709109544754
12,195,73334,488.8670972585678
12,196,73834,482.95278149843216
12,197,74334,482.6040648818016
12,198,74834,482.1819900274277
12,199,75334,485.4031081199646
12,200,75834,484.44449532032013
13,1,12,-0.16336220502853394
13,2,28,3.828758120536804
13,3,38,-1.742619812488556
13,4,58,7.330642402172089
13,5,83,11.471357107162476
13,6,102,6.74436742067337
13,7,119,4.212067782878876
13,8,138,6.587647259235382
13,9,151,0.5743556618690491
13,10,171,7.672480463981628
13,11,207,23.41376781463623
13,12,233,13.322662770748138
13,13,248,2.5656928420066833
13,14,274,14.256544888019562
13,15,289,3.0890560150146484
13,16,300,-0.7057515382766724
13,17,314,1.6106173992156982
13,18,324,-1.7821213006973267
13,19,337,1.0287523865699768
13,20,352,3.034218192100525
13,21,366,2.115580141544342
13,22,382,3.6999611258506775
13,23,394,0.31568771600723267
13,24,411,4.942139089107513
13,25,421,-1.6385573148727417
13,26,436,1.7553936839103699
13,27,450,2.1420045495033264
13,28,463,1.2485933899879456
13,29,478,2.3576738238334656
13,30,487,-2.4891172647476196
13,31,498,-0.8908563256263733
13,32,510,0.2740490436553955
13,33,520,-1.9743415117263794
13,34,531,-1.2249027490615845
13,35,548,4.81208610534668
13,36,557,-2.9212329387664795
13,37,568,-0.692684531211853
13,38,579,-0.785920262336731
13,39,748,139.91894870996475
13,40,1009,235.15735775232315
13,41,1201,165.8684993982315
13,42,1408,182.36132764816284
13,43,1596,164.40180307626724
13,44,1832,213.13751620054245
13,45,2017,162.28606754541397
13,46,2177,137.2418977022171
13,47,2361,160.672021150589
13,48,2556,170.18159008026123
13,49,2843,258.6977578997612
13,50,3343,478.3325837254524
13,51,3702,326.23363077640533
13,52,4202,478.4057223200798
13,53,4351,124.90921872854233
13,54,4523,148.53682774305344
13,55,4778,227.01005417108536
13,56,4955,154.87987333536148
13,57,5096,119.55840182304382
13,58,5291,172.6004131436348
13,59,5531,212.55750781297684
13,60,5750,194.21931916475296
13,61,6250,487.9308028817177
13,62,6750,488.5444568991661
13,63,6991,214.81430971622467
13,64,7273,254.38082438707352
13,65,7679,377.23322677612305
13,66,7996,291.4583307504654
13,67,8280,258.02515518665314
13,68,8633,325.36130034923553
13,69,9066,400.378338098526
13,70,9566,483.1130833029747
13,71,9816,226.80400675535202
13,72,10042,199.77358520030975
13,73,10370,300.71930158138275
13,74,10617,219.78393703699112
13,75,10963,319.15429443120956
13,76,11213,224.2553327679634
13,77,11580,339.73531514406204
13,78,11748,144.39604270458221
13,79,11994,220.40275436639786
13,80,12152,140.81941157579422
13,81,12328,158.09880489110947
13,82,12567,214.30472844839096
13,83,12604,23.64046084880829
13,84,12618,0.7814150452613831
13,85,12901,258.9826782941818
13,86,13401,498.2375911474228
13,87,13794,364.1841737627983
13,88,14294,494.44734251499176
13,89,14794,498.0416186451912
13,90,15294,487.69604337215424
13,91,15794,496.59811794757843
13,92,16193,371.5153634548187
13,93,16693,490.9888041615486
13,94,17193,488.3146062493324
13,95,17693,489.0387907028198
13,96,18193,484.97790014743805
13,97,18693,483.1885229945183
13,98,19193,488.8795826435089
13,99,19693,487.6704046726227
13,100,20193,478.04948675632477
13,101,20693,479.02728444337845
13,102,21193,461.73968786001205
13,103,21693,461.86677718162537
13,104,22109,366.52955919504166
13,105,22609,461.7409492135048
13,106,23109,474.55289578437805
13,107,23609,478.54783749580383
13,108,24109,458.6296771764755
13,109,24528,387.81500285863876
13,110,24798,229.5417782664299
13,111,25298,450.83413165807724
13,112,25641,316.3532363176346
13,113,25816,154.851092338562
13,114,26316,458.0753778219223
13,115,26598,240.65547508001328
13,116,27098,467.9594336152077
13,117,27598,462.15971010923386
13,118,27948,296.645700275898
13,119,28448,460.3300524353981
13,120,28948,474.98188000917435
13,121,29147,177.40997278690338
13,122,29257,93.50731748342514
13,123,29496,217.63699942827225
13,124,29528,17.908039152622223
13,125,29837,279.11050432920456
13,126,30042,180.23928332328796
13,127,30293,226.20943784713745
13,128,30793,476.3295142054558
13,129,31293,474.7792485356331
13,130,31793,467.55602556467056
13,131,32293,461.93716913461685
13,132,32793,467.97092056274414
13,133,33006,183.92634975910187
13,134,33217,184.53019976615906
13,135,33717,469.35857528448105
13,136,34025,285.3474548459053
13,137,34440,385.19704908132553
13,138,34893,421.8877184689045
13,139,35393,495.78334563970566
13,140,35848,424.19752049446106
13,141,36348,478.6508902311325
13,142,36848,495.2506186366081
13,143,37348,486.45740258693695
13,144,37817,434.6549034714699
13,145,38028,191.1769973039627
13,146,38386,329.6644504070282
13,147,38886,476.7148404121399
13,148,39386,480.25104534626007
13,149,39886,494.45228230953217
13,150,40386,496.86535066366196
13,151,40886,490.28980922698975
13,152,41386,494.6482163667679
13,153,41886,472.5466364622116
13,154,42386,485.6159147620201
13,155,42886,486.36987030506134
13,156,43386,469.535695374012
13,157,43886,479.4560416340828
13,158,44153,222.07477742433548
13,159,44653,481.4730698466301
13,160,45153,481.7739812731743
13,161,45653,485.1795742511749
13,162,45929,228.52180764079094
13,163,46386,412.73955476284027
13,164,46886,470.5197728276253
13,165,47386,491.28870528936386
13,166,47774,319.23148518800735
13,167,48274,483.77869087457657
13,168,48774,465.40334445238113
13,169,49274,478.53507137298584
13,170,49774,484.07721078395844
13,171,50274,492.542816221714
13,172,50774,458.45116025209427
13,173,51274,476.91135370731354
13,174,51774,486.01444524526596
13,175,52154,338.57216489315033
13,176,52247,69.90226024389267
13,177,52484,205.9944509267807
13,178,52984,456.61297488212585
13,179,53261,245.31377333402634
13,180,53715,380.4933398962021
13,181,53959,195.23431730270386
13,182,54275,265.4933172762394
13,183,54314,22.337833166122437
13,184,54347,16.287796080112457
13,185,54392,29.709485411643982
13,186,54422,14.126332104206085
13,187,54448,10.988041460514069
13,188,54487,22.422436773777008
13,189,54572,66.38738107681274
13,190,54616,28.71058040857315
13,191,54675,41.33833861351013
13,192,55144,403.2984969615936
13,193,55644,492.09900522232056
13,194,56144,483.51615512371063
13,195,56644,478.5810412168503
13,196,57144,484.95444226264954
13,197,57374,204.5790913105011
13,198,57559,166.80116641521454
13,199,58059,488.13474321365356
13,200,58559,472.74755758047104
14,1,31,18.74165505170822
14,2,62,17.88948154449463
14,3,79,4.0594305992126465
14,4,93,1.6714881658554077
14,5,102,-2.6345019936561584
14,6,119,5.0384440422058105
14,7,138,6.7150759100914
14,8,160,8.67797338962555
14,9,214,37.19534635543823
14,10,239,12.091188430786133
14,11,253,2.0935847759246826
14,12,264,-0.8056552410125732
14,13,274,-1.6085159182548523
14,14,290,3.552315831184387
14,15,308,5.214668691158295
14,16,321,1.0824447870254517
14,17,356,21.916612446308136
14,18,367,-1.0144230723381042
14,19,377,-1.6988179683685303
14,20,387,-2.0292667746543884
14,21,399,0.09343039989471436
14,22,411,-0.20860016345977783
14,23,421,-2.3049787282943726
14,24,450,16.878112077713013
14,25,460,-1.5543235540390015
14,26,751,261.7378987669945
14,27,1084,311.18908709287643
14,28,1386,278.9476937055588
14,29,1657,250.25957703590393
14,30,1940,260.5569426417351
14,31,2085,121.82052409648895
14,32,2221,111.5046803355217
14,33,2369,125.61881536245346
14,34,2532,141.43998157978058
14,35,2709,155.49435710906982
14,36,2913,182.5912143588066
14,37,3105,170.27277100086212
14,38,3319,191.58795565366745
14,39,3520,177.2257187962532
14,40,3715,173.60609501600266
14,41,3943,204.8401564359665
14,42,4395,412.8103098273277
14,43,4632,214.1100407242775
14,44,5132,493.75344556570053
14,45,5632,479.3111536502838
14,46,6078,395.3408879637718
14,47,6358,253.72382026910782
14,48,6693,310.7787714600563
14,49,7143,417.88851583004
14,50,7365,198.66582638025284
14,51,7757,369.8296485543251
14,52,8119,319.34589380025864
14,53,8312,172.16328078508377
14,54,8504,170.20485788583755
14,55,8983,425.3543510437012
14,56,9483,459.0377790927887
14,57,9622,115.35778152942657
14,58,9745,96.62829124927521
14,59,9935,164.70349651575089
14,60,10237,278.6219958662987
14,61,10502,242.57504189014435
14,62,10804,280.2689146399498
14,63,11027,201.95268696546555
14,64,11293,243.46438509225845
14,65,11507,192.45625692605972
14,66,11747,216.81338477134705
14,67,12000,229.83306789398193
14,68,12234,210.81446051597595
14,69,12448,190.46773862838745
14,70,12671,199.73447275161743
14,71,12957,260.9370283484459
14,72,13290,303.95617908239365
14,73,13707,383.08144664764404
14,74,14207,489.88324505090714
14,75,14707,493.20914965867996
14,76,15207,485.94015818834305
14,77,15707,489.6731851696968
14,78,16207,491.13446068763733
14,79,16707,490.9477964043617
14,80,17207,490.8060357570648
14,81,17707,491.54101234674454
14,82,18207,488.96413910388947
14,83,18707,486.77853322029114
14,84,19207,490.22014433145523
14,85,19707,484.01404654979706
14,86,20207,492.908422768116
14,87,20707,493.8411765694618
14,88,21207,488.4303226470947
14,89,21707,494.2016301751137
14,90,22207,480.8469279408455
14,91,22707,480.9377998113632
14,92,23207,476.6616626381874
14,93,23707,485.6192848086357
14,94,24207,496.0142523050308
14,95,24707,488.48545092344284
14,96,25207,489.7227716445923
14,97,25707,483.3111652135849
14,98,26207,488.90382170677185
14,99,26707,485.35515558719635
14,100,27196,452.8899714946747
14,101,27696,474.65318989753723
14,102,28196,483.78843557834625
14,103,28696,491.1460404396057
14,104,29169,441.1324619650841
14,105,29669,481.7730432152748
14,106,30169,478.8953996896744
14,107,30669,485.0746501684189
14,108,31169,482.0223685503006
14,109,31669,469.69866329431534
14,110,32169,468.31121146678925
14,111,32669,459.3537423610687
14,112,33169,475.6219964623451
14,113,33669,482.4563209414482
14,114,34169,486.97937566041946
14,115,34669,481.2002485394478
14,116,35169,479.19819736480713
14,117,35669,485.58943462371826
14,118,36169,491.717465698719
14,119,36669,492.73505103588104
14,120,37169,493.4404644370079
14,121,37669,479.40266543626785
14,122,38169,479.158897459507
14,123,38669,496.8479737639427
14,124,39169,494.8015580177307
14,125,39669,498.28180462121964
14,126,40169,494.2538501024246
14,127,40391,187.1373360157013
14,128,40891,494.45977360010147
14,129,41391,495.86641013622284
14,130,41891,494.3683979511261
14,131,42391,483.95638358592987
14,132,42891,493.79878586530685
14,133,42927,22.164464354515076
14,134,43427,476.41539776325226
14,135,43638,188.98300176858902
14,136,43808,147.93988680839539
14,137,43978,147.46633636951447
14,138,44141,140.11358124017715
14,139,44356,192.15859520435333
14,140,44588,208.1501356959343
14,141,45042,428.52127236127853
14,142,45542,489.666410446167
14,143,46042,481.3021700978279
14,144,46542,460.9181549549103
14,145,46911,341.539997279644
14,146,46969,42.06233102083206
14,147,47069,81.47186589241028
14,148,47100,16.15745973587036
14,149,47197,79.20933789014816
14,150,47392,170.25589108467102
14,151,47448,41.23800826072693
14,152,47486,22.95576024055481
14,153,47636,120.79404938220978
14,154,48136,493.43193900585175
14,155,48399,234.14467859268188
14,156,48757,331.5066573023796
14,157,49257,496.7967808842659
14,158,49757,491.9874951839447
14,159,50257,482.0717974305153
14,160,50757,483.75041061639786
14,161,51257,484.4756420850754
14,162,51729,434.67046695947647
14,163,51915,165.0064172744751
14,164,52081,142.50176507234573
14,165,52158,61.16019833087921
14,166,52248,70.35812467336655
14,167,52509,224.9004499912262
14,168,52809,274.1391081213951
14,169,53158,315.7031635046005
14,170,53658,489.70272904634476
14,171,54158,489.07394552230835
14,172,54658,497.24435991048813
14,173,55158,477.55244141817093
14,174,55658,478.6230267882347
14,175,56158,479.97925502061844
14,176,56658,488.1581433415413
14,177,57158,487.25620144605637
14,178,57658,487.1743966937065
14,179,58158,475.1782727241516
14,180,58658,469.73606818914413
14,181,59158,468.8001743555069
14,182,59658,464.1713397502899
14,183,60158,473.00652170181274
14,184,60658,479.91804867982864
14,185,61158,473.97182792425156
14,186,61658,476.38024282455444
14,187,62158,479.8245090842247
14,188,62658,482.19048887491226
14,189,63045,353.67868971824646
14,190,63545,480.7320094704628
14,191,63724,147.6811870932579
14,192,64210,457.61777049303055
14,193,64497,261.1899000406265
14,194,64848,323.65728718042374
14,195,65241,362.85404992103577
14,196,65548,277.0266672372818
14,197,65939,357.0319455265999
14,198,66226,256.804660320282
14,199,66611,350.7816355228424
14,200,66839,199.70603573322296
15,1,25,12.633186876773834
15,2,56,18.98644745349884
15,3,74,4.856594502925873
15,4,96,8.72575706243515
